134	3	Design framework of the FDINPP	1970-01-01 00:00:00	2012-01-01 00:00:00	\N
322	3	Training based on site simulators	1970-01-01 00:00:00	2011-03-15 00:00:00	442
323	3	trend toward severe accident regulation by regulators	2010-01-01 00:00:00	2012-03-15 00:00:00	\N
324	3	Proactive attitude of operators towards regulation	2010-01-01 00:00:00	2012-03-15 00:00:00	\N
325	3	Fear of lawsuits	2010-01-01 00:00:00	2012-03-15 00:00:00	\N
326	3	administrative guidance with the least impact on existing reactors was proposed	2010-01-01 00:00:00	2012-03-15 00:00:00	\N
327	3	problem of backfitting existing facilities	2010-01-01 00:00:00	2012-03-15 00:00:00	\N
328	3	negociation between operators and regulators	2010-01-01 00:00:00	2012-03-15 00:00:00	\N
329	3	search for a common ground	2010-01-01 00:00:00	2012-03-15 00:00:00	\N
330	3	United States require IPEEE	1991-01-01 00:00:00	2012-03-16 00:00:00	\N
331	3	Probability theory	1970-01-01 00:00:00	2012-03-16 00:00:00	\N
332	3	Only internal events to be assessed using probability theory	2010-01-01 00:00:00	2011-01-01 00:00:00	\N
333	3	Earthquake PSA	2004-01-01 00:00:00	2005-01-01 00:00:00	\N
334	3	Japanese plants vulnerable to seismic risk	2004-01-01 00:00:00	2005-01-01 00:00:00	\N
335	3	Predominance of voluntary countermeasures in Japan	1970-01-01 00:00:00	2012-01-01 00:00:00	\N
336	3	low criteria for voluntary countermeasures	1970-01-01 00:00:00	2012-01-01 00:00:00	\N
337	3	Narrow Coverage of severe accident countermeasures in Japan	1970-01-01 00:00:00	2012-01-01 00:00:00	\N
338	3	Focus on severe accident from internal causes	1970-01-01 00:00:00	2012-01-01 00:00:00	\N
339	3	Wide coverage of severe accident countermeasures implemented in other countries	1970-01-01 00:00:00	2012-01-01 00:00:00	\N
340	3	5 Tiers Principle	1996-01-01 00:00:00	2012-01-01 00:00:00	\N
341	3	External and man made events considered	1991-01-01 00:00:00	2012-01-01 00:00:00	\N
342	3	Delayed implementation of severe accident countermeasures in Japan	1986-01-01 00:00:00	2002-01-01 00:00:00	\N
343	3	Great Easst Japan Earthquake	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
344	3	Plant lost all its off-site power	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
346	3	Tsunami	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
347	3	Unit 1 lost all power supply	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
348	3	material damage	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
349	3	Flood and debris	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
350	3	Degraded accessibility	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
351	3	Lost of Control Room functions	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
352	3	Spontaneous decisions 	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
353	3	Difficulties to cool down reactor	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
354	3	Use of generator trucks	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
355	3	Plant's Dependance on power supply	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
356	3	Independance of equipment	1970-03-11 00:00:00	2011-03-15 00:00:00	\N
357	3	Diversity of equipment	1970-03-11 00:00:00	2011-03-15 00:00:00	\N
358	3	On-site power system	1970-03-11 00:00:00	2011-03-15 00:00:00	\N
359	3	Off-site power system	1970-03-11 00:00:00	2011-03-15 00:00:00	\N
360	3	Vulnerability to external events	1970-03-11 00:00:00	2011-03-15 00:00:00	318
361	3	Seismic vulnerability of the Shin-Fushima Substation	1977-01-01 00:00:00	2011-03-15 00:00:00	\N
362	3	Incomplete state of information	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
363	3	Tasks to perform on site 	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
364	3	Decision making during the accident	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
365	3	Operation performed in the dark	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
366	3	Delays in the accident response	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
367	3	Communications down	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
368	3	Miscommunication and confusion	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
369	3	Mental Stress	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
370	3	Heavy reliance on outside supplies	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
371	3	Plant not prepared to receive supplies	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
372	3	Water level instrumentation recovery	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
373	3	Personnel trying to determine water level/RCIC status	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
374	3	SCRAM unit 1	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
375	3	Heat exhaust to Main Condenser blocked	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
376	3	IC to regulate pressure	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
377	3	IC stops operating	2011-03-11 00:00:00	2011-03-11 00:00:00	445
378	3	deterioration of the cooling capability of the reactor core	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
379	3	Water level TAF + 3500mm	2011-03-11 00:00:00	2011-03-11 00:00:00	431
380	3	pressure instrumentations for the reactor and primary containment vessel normal	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
381	3	Increase radiation  in reactor building of Unit 1	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
382	3	Unit 1 declared off-limits	2011-03-11 00:00:00	2011-04-11 00:00:00	\N
383	3	started stand-by operation of reactor pressure vessel water injection	2011-03-11 00:00:00	2011-04-11 00:00:00	\N
384	3	pressure under 0.69MPa	2011-03-11 00:00:00	2011-04-11 00:00:00	436
385	3	Estimation core melt started	2011-03-11 00:00:00	2011-04-11 00:00:00	444
386	3	hydrogen build-up	2011-03-11 00:00:00	2011-04-11 00:00:00	433
387	3	DC restored	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
388	3	Sound of steam from IC	2011-03-11 00:00:00	2011-03-11 00:00:00	445
389	3	IC capable of depressurizing very quickly	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
390	3	Reactor pressure 6.9MPa	2011-03-11 00:00:00	2011-03-11 00:00:00	436
391	3	Water level in reactor TAF+200mm	2011-03-11 00:00:00	2011-03-11 00:00:00	431
392	3	water level gauge erroneous 	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
393	3	Estimation core damaged to a significant extent	2011-03-11 00:00:00	2011-03-11 00:00:00	444
394	3	Operator informs government	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
395	3	Gaseous radioactive material had been leaking from the primary reactor containment vessel	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
396	3	study by Oak Ridge National Laboratory	2011-03-11 00:00:00	2012-03-11 00:00:00	\N
397	3	Pressure of the containment vessel over design reach 0.6MPa	2011-03-11 00:00:00	2012-03-11 00:00:00	436
398	3	Unit 1 dangerous	2011-03-11 00:00:00	2012-03-11 00:00:00	\N
401	3	condition of unit deteriorates	2011-03-12 00:00:00	2011-03-12 00:00:00	\N
402	3	Operators exploring venting	2011-03-12 00:00:00	2011-03-12 00:00:00	\N
403	3	Diesel pump out of fuel	2011-03-12 00:00:00	2011-03-12 00:00:00	\N
404	3	water never injected	2011-03-12 00:00:00	2011-03-12 00:00:00	\N
405	3	reactor pressure vessel fails	2011-03-12 00:00:00	2011-03-12 00:00:00	\N
406	3	Gas blown to reator building	2011-03-12 00:00:00	2011-03-12 00:00:00	\N
407	3	Radioactive ariborne material leaked	2011-03-12 00:00:00	2011-03-12 00:00:00	445
408	3	Workers wear face masks	2011-03-12 00:00:00	2011-03-12 00:00:00	\N
409	3	No effective measures taken 	2011-03-12 00:00:00	2011-03-12 00:00:00	\N
410	3	containment/reactor vessel pressure decline	2011-03-12 00:00:00	2011-03-12 00:00:00	436
411	3	CCI inside the containment vessel	2011-03-12 00:00:00	2011-03-12 00:00:00	\N
412	3	Water injected from water tank using a fire estinguishing pump	2011-03-12 00:00:00	2011-03-12 00:00:00	463
413	3	Insufficient flowrate	2011-03-12 00:00:00	2011-03-12 00:00:00	\N
415	3	containment vessel pressure peak	2011-03-12 00:00:00	2011-03-13 00:00:00	\N
416	3	Reactor dangerous environment	2011-03-12 00:00:00	2011-03-13 00:00:00	\N
417	3	leak of explosive gases (H CO)	2011-03-12 00:00:00	2011-03-13 00:00:00	\N
418	3	Minister of METI orders venting	2011-03-12 00:00:00	2011-03-13 00:00:00	\N
420	3	Opening IC valves troublesome	2011-03-12 00:00:00	2011-03-13 00:00:00	445
421	3	IC valves Open	2011-03-12 00:00:00	2011-03-12 00:00:00	\N
422	3	Unit 1 reactor building explosion	2011-03-12 00:00:00	2011-03-12 00:00:00	\N
423	3	Debris everywhere	2011-03-12 00:00:00	2011-03-12 00:00:00	\N
424	3	Radiation over 1mSv per hour	2011-03-12 00:00:00	2011-03-12 00:00:00	\N
425	3	fire truck fill unit 1 reactor with seawater	2011-03-12 00:00:00	2011-03-12 00:00:00	463
426	3	IC status offline	2011-03-12 00:00:00	2011-03-12 00:00:00	437
427	3	Hydrogen accumulation in IC heat exchangeing tubes	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
428	3	Cicrculation of coolant stopped in IC	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
429	3	possible leakage of coolant from damaged piping	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
431	3	Water level in reactor	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
432	3	Overheated ful rods	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
433	3	Hydrogen production	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
434	3	Lost of IC functionality	2011-03-11 00:00:00	2011-03-15 00:00:00	445
435	3	SRV steam venting	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
436	3	Vessel pressure	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
437	3	IC status	2011-03-11 00:00:00	2011-03-15 00:00:00	445
438	3	Operators unable to assess IC status	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
439	3	Technical weaknesses in decisions made and actions taken	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
440	3	Operators inspect IC status	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
441	3	Increase of contamination in the reactor	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
442	3	Training of employees	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
443	3	HPCI disabled	2011-03-11 00:00:00	2011-03-15 00:00:00	445
444	3	Reactor 1 core meltdown	2011-03-11 00:00:00	2011-03-12 00:00:00	\N
445	3	Failure of the cooling system at Unit 1	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
446	3	Activation of the suppression chamber vents 	2011-03-11 00:00:00	2011-03-15 00:00:00	474
450	3	Core temperature increase	2011-03-11 00:00:00	2011-03-12 00:00:00	444
451	3	Zirconium-Water Reaction	2011-03-11 00:00:00	2011-03-12 00:00:00	\N
452	3	Almost 100% of volatile radioactive materials to steam in reactor pressure vessel	1970-01-01 00:00:00	1971-01-01 00:00:00	\N
453	3	Airtoghtness of the containment vessel breached	2011-03-11 00:00:00	2011-03-12 00:00:00	\N
454	3	leakage of Hydrogen, radiation and vapor	2011-03-11 00:00:00	2011-03-12 00:00:00	\N
455	3	Molten core slumps to the containment vessel floor	2011-03-12 00:00:00	2011-03-12 00:00:00	\N
456	3	higher than 0.7MPa 	2011-03-12 00:00:00	2011-03-12 00:00:00	436
457	3	danger of pressure vessel breach	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
458	3	release of radiation in the external environment	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
459	3	Containment vessel pressure	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
460	3	DW pressure decreased significantly	2011-03-12 00:00:00	2011-03-12 00:00:00	459
461	3	present seemingly stationary condition	2011-03-15 00:00:00	2011-03-16 00:00:00	\N
462	3	System to inject water with fire truck installed	2010-06-01 00:00:00	2010-07-01 00:00:00	463
463	3	Coolant Water Injection using firefighting equipment	2011-03-12 00:00:00	2012-01-01 00:00:00	\N
464	3	Highly contaminated water leaked into the basement of the reactor building	2011-03-12 00:00:00	2012-01-01 00:00:00	\N
465	3	Heat could not be discharged to ultimate heat sink	2011-03-12 00:00:00	2012-01-01 00:00:00	\N
467	3	Vent line valves status	2011-03-11 00:00:00	2011-03-12 00:00:00	474
468	3	possibility of gas flowing into other systems	2011-03-11 00:00:00	2011-03-12 00:00:00	\N
469	3	Work in darkness	2011-03-11 00:00:00	2011-03-12 00:00:00	\N
470	3	Knowledge of the gravity of the situation	2011-03-11 00:00:00	2011-03-12 00:00:00	\N
471	3	Feeling of urgency communicated to workers	2011-03-11 00:00:00	2011-03-12 00:00:00	\N
473	3	Slow response actions	2011-03-11 00:00:00	2011-03-12 00:00:00	\N
474	3	venting operation	2011-03-11 00:00:00	2011-03-12 00:00:00	\N
475	3	Station black-out case never explored	2011-03-11 00:00:00	2011-03-12 00:00:00	\N
476	3	TEPCO dependant on subcontractors	2011-03-11 00:00:00	2011-03-12 00:00:00	\N
478	3	Seismic measurements	2011-03-11 00:00:00	2011-03-12 00:00:00	\N
479	3	Malfunction of the seismic observation system	2011-03-11 00:00:00	2011-03-12 00:00:00	\N
480	3	Waveform comparison	2011-03-11 00:00:00	2011-03-12 00:00:00	\N
482	3	Plant goes in cyclic loading	2011-03-11 00:00:00	2011-03-12 00:00:00	\N
483	3	"floor response spectrum" amplified	2011-03-11 00:00:00	2011-03-12 00:00:00	\N
484	3	Earthquake stronger than DBEGM	2011-03-11 00:00:00	2011-03-12 00:00:00	\N
485	3	Doubt on maximum acceleration	2011-03-11 00:00:00	2011-03-12 00:00:00	\N
486	3	earthquake response analyses by TEPCO	2011-03-11 00:00:00	2011-03-12 00:00:00	\N
487	3	field  investigation on unit 5	2011-03-11 00:00:00	2012-03-12 00:00:00	\N
488	3	NISA's conclusion : safety functionality not damaged at any of the units	2011-03-11 00:00:00	2012-03-12 00:00:00	\N
489	3	Aftershocks	2011-03-11 00:00:00	2012-03-12 00:00:00	\N
490	3	additional damage	2011-03-11 00:00:00	2012-03-12 00:00:00	\N
491	3	SBLOCA	2011-03-11 00:00:00	2012-03-12 00:00:00	502
492	3	Impossibility to investigate	2011-03-11 00:00:00	2012-03-12 00:00:00	\N
493	3	MB and LB LOCA	2011-03-11 00:00:00	2012-03-12 00:00:00	502
494	3	FTA	2011-03-11 00:00:00	2012-03-12 00:00:00	\N
495	3	plant dynamic behavior analysis code "RELAP5 MOD3.3"	2011-03-11 00:00:00	2012-03-12 00:00:00	\N
497	3	Simulated graphs and acquired values similar	2011-03-11 00:00:00	2012-03-12 00:00:00	\N
498	3	earthquake did not significant damage to the IC piping, recirculatino piping and main steam piping	2011-03-11 00:00:00	2012-03-12 00:00:00	502
499	3	Hissing sound heard by workers	2011-03-11 00:00:00	2012-03-11 00:00:00	\N
500	3	Gush of water after the earthquake	2011-03-11 00:00:00	2012-03-11 00:00:00	\N
502	3	Earthquake damage to IC piping	2011-03-11 00:00:00	2012-03-11 00:00:00	\N
503	3	pool water sloshing	2011-03-11 00:00:00	2012-03-11 00:00:00	\N
504	3	Subcontracted workers not interviewed by TEPCO	2011-03-11 00:00:00	2012-03-11 00:00:00	\N
505	3	TEPCO post-accident investigation	2011-03-11 00:00:00	2012-03-11 00:00:00	\N
507	3	MSIV sudenly closes	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
508	3	Rise in reactor vessel pressure	2011-03-11 00:00:00	2011-03-11 00:00:00	436
509	3	IC system turned on	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
510	3	first time the IC was used in Unit 1	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
511	3	reactor pressure decreased	2011-03-11 00:00:00	2011-03-11 00:00:00	436
512	3	Reactor pressure decrease after IC turned in	2011-03-11 00:00:00	2011-03-11 00:00:00	436
513	3	Second rise of reactor pressure	2011-03-11 00:00:00	2011-03-11 00:00:00	436
514	3	Manual shut down of IC 	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
515	3	TEPCO explanation : respect of temp change rate	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
516	3	temp change rate not shown in the main control room	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
517	3	no calculations of temp change rate done by workers 	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
518	3	rupture detection device	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
520	3	AC power implies DC power	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
521	3	120 VAC batterie + inverter	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
522	3	Interview of BWR makers	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
523	3	Reactor piping ruptured	2011-03-11 00:00:00	2011-03-11 00:00:00	527
524	3	Coolant into drywell	2011-03-11 00:00:00	2011-03-11 00:00:00	527
525	3	coolant moved through venting system	2011-03-11 00:00:00	2011-03-11 00:00:00	527
526	3	SRV not actuated	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
527	3	Scenario 2	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
528	3	no evidence of SRV functioning	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
529	3	No sounds of SRV	2011-03-11 00:00:00	2011-03-11 00:00:00	\N
530	3	concept A	1978-01-01 00:00:00	1991-09-03 00:00:00	\N
